-- Merging decision tree log ---
application
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\a4d3c7a87182ad95b365015827620f34\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\345364b5515888f29ace0f9ffb1ba2fd\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\345364b5515888f29ace0f9ffb1ba2fd\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\db17f76ef0db6596183007ac4909347c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\db17f76ef0db6596183007ac4909347c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ito\.gradle\caches\transforms-3\485182a4b548c70d30f104a9194639ea\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ito\.gradle\caches\transforms-3\485182a4b548c70d30f104a9194639ea\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\e3e86e6e73f1d83379f4878f65944c60\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\e3e86e6e73f1d83379f4878f65944c60\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\52e792ccd3ec6150d5dd004a42f70656\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\52e792ccd3ec6150d5dd004a42f70656\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\f6206a9e09e2fd906ec5f37a1855c7d2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\f6206a9e09e2fd906ec5f37a1855c7d2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ito\.gradle\caches\transforms-3\19e8e4a7ad0996fd549764a7b56037f2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ito\.gradle\caches\transforms-3\19e8e4a7ad0996fd549764a7b56037f2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\f4837631c22f113be38e7465e384045a\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\f4837631c22f113be38e7465e384045a\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\566763702ca02c95442f5056f4277ce7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\566763702ca02c95442f5056f4277ce7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\1f65640fbe5106639723c5cf24be1297\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\1f65640fbe5106639723c5cf24be1297\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\b32a68166d3f753ec6b05d136a32d549\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\b32a68166d3f753ec6b05d136a32d549\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ito\.gradle\caches\transforms-3\bfe578e56051b724637cfc25fd370b63\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ito\.gradle\caches\transforms-3\bfe578e56051b724637cfc25fd370b63\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\cb0f483ab9fff7da5d4ec80c7ed08be6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\cb0f483ab9fff7da5d4ec80c7ed08be6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\9d147b63971094302061ad6faa1300b3\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\9d147b63971094302061ad6faa1300b3\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\e70c033aa68b7abebff7af3eeb30c799\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\e70c033aa68b7abebff7af3eeb30c799\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\ito\.gradle\caches\transforms-3\ebc11c2b0da457b6a875f4caecfd2d2e\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\ito\.gradle\caches\transforms-3\ebc11c2b0da457b6a875f4caecfd2d2e\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\ito\.gradle\caches\transforms-3\819430526e5bc8ec98f68ac723f0c21f\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\ito\.gradle\caches\transforms-3\819430526e5bc8ec98f68ac723f0c21f\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\904840268784173a66135730033d7c60\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\904840268784173a66135730033d7c60\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\b44ccf4e399d790732252a0bb5177f1b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\b44ccf4e399d790732252a0bb5177f1b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\8700d22fa534aae3969f7fb216c875fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\8700d22fa534aae3969f7fb216c875fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\0ef62ed2c3dc21903a8e28375e673b31\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\0ef62ed2c3dc21903a8e28375e673b31\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\ito\.gradle\caches\transforms-3\df0de7b1cd193f813fe3a52fc4a06b91\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\ito\.gradle\caches\transforms-3\df0de7b1cd193f813fe3a52fc4a06b91\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\9a734db973431a3d6b8767f2891382a2\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\9a734db973431a3d6b8767f2891382a2\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\a0e1ab122194e8d513b5ebbc85a46e1c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\a0e1ab122194e8d513b5ebbc85a46e1c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\b5f8f3459ea24102dc0bc30baaf8d90e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\b5f8f3459ea24102dc0bc30baaf8d90e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\d26153c76a835b6318c64a6de2c9dd21\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\d26153c76a835b6318c64a6de2c9dd21\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\1315b600a0df7fba9a3beaff50396d24\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\1315b600a0df7fba9a3beaff50396d24\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\4cc8a7602f35acc61af551fcf3ab7d21\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\4cc8a7602f35acc61af551fcf3ab7d21\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\9ebe8a45a020dd7383638274a64fe1e8\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\9ebe8a45a020dd7383638274a64fe1e8\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\288ccb1bad256d4f72deeb7164d01c10\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\288ccb1bad256d4f72deeb7164d01c10\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\04d6765019f4c7ad8876d2c637ceebfd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\04d6765019f4c7ad8876d2c637ceebfd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\9beb2270bf2566b5290030e21b8aae37\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\9beb2270bf2566b5290030e21b8aae37\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\f68c0d5ee78460d8680059c60e8ee744\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\f68c0d5ee78460d8680059c60e8ee744\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\ito\.gradle\caches\transforms-3\3c7ad0397bb35da93619dcfd0a9d2b39\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\ito\.gradle\caches\transforms-3\3c7ad0397bb35da93619dcfd0a9d2b39\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ito\.gradle\caches\transforms-3\a2650b89b91c978d124a30dc6b70f6b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ito\.gradle\caches\transforms-3\a2650b89b91c978d124a30dc6b70f6b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\bc35e8369f13bbb49483067e53ef0f49\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\bc35e8369f13bbb49483067e53ef0f49\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\d0b29577683fb983732c06ed9722d566\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\d0b29577683fb983732c06ed9722d566\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\b6469a1bc373277c02083580e825d740\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\b6469a1bc373277c02083580e825d740\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\ccbbaad450cf1e49ef34b873797781a7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\ccbbaad450cf1e49ef34b873797781a7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\45d23163f091ef45d3bd161c571d8b3e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\45d23163f091ef45d3bd161c571d8b3e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\07ed451d76430e60826f5228c0ca9e0f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\07ed451d76430e60826f5228c0ca9e0f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\9bcc81a5ebc12a81f7ce6485e7fb46d0\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\9bcc81a5ebc12a81f7ce6485e7fb46d0\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\0efcd7d0ca3aba4629fc0883583235e6\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\0efcd7d0ca3aba4629fc0883583235e6\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\d99399339124c72abcd9fa52895041ba\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\d99399339124c72abcd9fa52895041ba\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\046d73a6fa397b854596c9e1ab0e1c20\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\046d73a6fa397b854596c9e1ab0e1c20\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ito\.gradle\caches\transforms-3\eabd1d72c4180b7b81fca058fd9b9d1c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ito\.gradle\caches\transforms-3\eabd1d72c4180b7b81fca058fd9b9d1c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\136b11af8e3101525633040d89be52a4\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\136b11af8e3101525633040d89be52a4\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ito\.gradle\caches\transforms-3\778a658d2fc637dc730f604676032450\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ito\.gradle\caches\transforms-3\778a658d2fc637dc730f604676032450\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\2f000ec24ff7e2c71048bbae0d4b63f6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\2f000ec24ff7e2c71048bbae0d4b63f6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\9482cd7366a3fcceef457de0aad5e487\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\9482cd7366a3fcceef457de0aad5e487\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ito\.gradle\caches\transforms-3\e81a36d9aa97236261ac859479821709\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ito\.gradle\caches\transforms-3\e81a36d9aa97236261ac859479821709\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
